Phase 4: Telegram Bot — Test Results
=====================================

Command: .venv/bin/pytest -v
Date: 2026-03-06

Telegram bot tests (23 new tests):
  tests/test_telegram_bot.py::TestAccessControl::test_allowed_when_list_empty PASSED
  tests/test_telegram_bot.py::TestAccessControl::test_allowed_when_in_list PASSED
  tests/test_telegram_bot.py::TestAccessControl::test_denied_when_not_in_list PASSED
  tests/test_telegram_bot.py::TestAccessControl::test_start_denied PASSED
  tests/test_telegram_bot.py::TestAccessControl::test_new_denied PASSED
  tests/test_telegram_bot.py::TestAccessControl::test_message_denied PASSED
  tests/test_telegram_bot.py::TestStartCommand::test_start_welcome PASSED
  tests/test_telegram_bot.py::TestNewCommand::test_creates_session PASSED
  tests/test_telegram_bot.py::TestSessionsCommand::test_no_sessions PASSED
  tests/test_telegram_bot.py::TestSessionsCommand::test_lists_sessions PASSED
  tests/test_telegram_bot.py::TestStatusCommand::test_shows_counts PASSED
  tests/test_telegram_bot.py::TestVideosCommand::test_no_videos PASSED
  tests/test_telegram_bot.py::TestHandleMessage::test_auto_creates_session_and_responds PASSED
  tests/test_telegram_bot.py::TestHandleMessage::test_uses_existing_session PASSED
  tests/test_telegram_bot.py::TestFormatResponse::test_no_sources PASSED
  tests/test_telegram_bot.py::TestFormatResponse::test_with_sources PASSED
  tests/test_telegram_bot.py::TestFormatResponse::test_deduplicates_sources PASSED
  tests/test_telegram_bot.py::TestSplitMessage::test_short_message_no_split PASSED
  tests/test_telegram_bot.py::TestSplitMessage::test_exact_limit PASSED
  tests/test_telegram_bot.py::TestSplitMessage::test_splits_at_newline PASSED
  tests/test_telegram_bot.py::TestSplitMessage::test_splits_at_space PASSED
  tests/test_telegram_bot.py::TestSplitMessage::test_hard_split_no_whitespace PASSED
  tests/test_telegram_bot.py::TestSplitMessage::test_splits_long_message_multiple_chunks PASSED

Full suite: 635 passed, 67 warnings in 5.69s
